Protein_ID,Molecular_Weight(Da)
sp|P05431|FMM1_NEIMB,18060.33984993123
sp|P72097|LST_NEIMB,42583.821933650295
sp|P95370|CYSG_NEIMB,52078.75484297535
sp|Q51161|DHPS_NEIMB,30293.750994832422
sp|Q7DD37|NHBA_NEIMB,50523.04456564827
sp|Q7DDR9|NMFIC_NEIMB,22176.35837105853
sp|Q9JXM7|NALP_NEIMB,113545.33650857629
sp|Q9JXV4|FHBP_NEIMB,28971.84164255581
sp|Q9JZG1|LEU1_NEIMB,55362.55264597026
sp|Q9K0U9|TBPA_NEIMB,102044.26578827226
sp|Q9K0V0|TBPB_NEIMB,77369.56167456644
sp|P0A0S8|FUR_NEIMB,16400.20750893384
sp|P0A0V3|OMP4_NEIMB,26168.41452107091
sp|P0A0Z6|PBPA_NEIMB,88092.44897924275
sp|P30903|DHAS_NEIMB,39832.3843641274
sp|P42385|CH60_NEIMB,57386.850423612654
sp|P55044|FPG_NEIMB,30836.158177853682
sp|P56990|GLYA_NEIMB,44887.89698504333
sp|P63574|ARGJ_NEIMB,42784.977198479624
sp|P65235|KPRS_NEIMB,35575.58812959193
sp|P65932|PYRH_NEIMB,25683.14966316166
sp|Q7DDJ2|NHHA_NEIMB,62074.42008491875
sp|Q9JS33|CYSI_NEIMB,65925.09227995007
sp|Q9JS45|CYSJ_NEIMB,66344.79501076635
sp|Q9JS61|ILVD_NEIMB,66743.41651426062
sp|Q9JXF1|BICOA_NEIMB,64660.40352003415
sp|Q9JXI5|GMHBB_NEIMB,20700.301473565698
sp|Q9JXK7|NADA1_NEIMB,37731.10826612492
tr|Q9JXV5|Q9JXV5_NEIMB,38312.26062621925
sp|Q9JXW7|CRGA_NEIMB,33011.97817736627
sp|Q9JXW8|CARB_NEIMB,117301.44361284385
tr|Q9JYB7|Q9JYB7_NEIMB,42184.983498501024
sp|Q9JYE1|ANIA_NEIMB,40737.327534296885
sp|Q9JYI2|ILVC_NEIMB,36415.34133797257
sp|Q9JYJ8|PYRG_NEIMB,59891.60082583889
sp|Q9JZ42|RLMN_NEIMB,40908.6057269504
sp|Q9JZ53|ENO_NEIMB,46105.0256115779
sp|Q9JZ88|CCA_NEIMB,46845.41599540137
sp|Q9JZR4|DAPA_NEIMB,30860.942345439333
tr|Q9K027|Q9K027_NEIMB,72116.45759303968
tr|Q9K037|Q9K037_NEIMB,134514.30602554712
sp|Q9K075|UBIE_NEIMB,27347.948998045904
sp|Q9K0G6|IXTPA_NEIMB,21494.8583443002
sp|Q9K0N4|DNAK_NEIMB,68749.4089254403
sp|Q9K0U7|PA1_NEIMB,42687.409658811855
sp|Q9K0Y9|MURE_NEIMB,53011.91977625436
sp|Q9K165|SLAM1_NEIMB,56188.86955567487
tr|Q9K1F8|Q9K1F8_NEIMB,101873.99431782075
sp|Q9K1N8|MSRAB_NEIMB,57979.03758478298
sp|Q9K1P3|GLMU_NEIMB,48982.84811451177
sp|H2VFI5|SIAA_NEIMB,42281.336962409165
sp|O33395|UVRB_NEIMB,76866.4103431793
sp|P0A0R0|MURI_NEIMB,29516.438952084573
sp|P0A0R1|BFRA_NEIMB,17949.835133908888
sp|P0A0T3|LGUL_NEIMB,15658.750392533311
sp|P0A0U7|KAD_NEIMB,23176.06046421984
sp|P0A0U9|PBP2_NEIMB,63564.43496879247
sp|P0A0V8|CTRA_NEIMB,41922.900745934174
sp|P0A0W2|FKBP_NEIMB,11781.09464678071
sp|P0A0Y6|GMHA_NEIMB,20975.644823167288
sp|P0A0Z4|MTGA_NEIMB,26585.848466368803
sp|P0C277|FOLD_NEIMB,30125.731430798416
sp|P0DH57|OTC_NEIMB,36692.66137118518
sp|P0DH58|OMPA_NEIMB,42052.30005855167
sp|P0DH59|RECA_NEIMB,37588.29800602377
sp|P30690|OMPB1_NEIMB,35660.02700305414
sp|P32016|CTRD_NEIMB,24785.440159037447
sp|P40391|PGM_NEIMB,49444.42615718231
sp|P55255|RMLA_NEIMB,32141.534749735416
sp|P55294|RMLB_NEIMB,39840.091829476325
sp|P56985|GALE_NEIMB,37038.64221143188
sp|P56992|AROE_NEIMB,28546.735321186443
sp|P56994|HEM1_NEIMB,45451.685197512554
sp|P56995|TRPE_NEIMB,54667.8406039874
sp|P57004|TONB_NEIMB,29181.06719164986
sp|P57007|SERC_NEIMB,41366.54567959758
sp|P57011|FTSY_NEIMB,45115.58347894644
sp|P57029|DNAG_NEIMB,65873.57566358088
sp|P57036|PANC_NEIMB,31061.30866830229
sp|P57065|KCY_NEIMB,23747.66098015823
sp|P58747|MOBA_NEIMB,21713.10107287558
sp|P60594|SPEE_NEIMB,29715.08937985864
sp|P63600|AROK_NEIMB,18968.124544536302
sp|P63700|BFRB_NEIMB,18004.38503462147
sp|P63817|COAD_NEIMB,19530.76432047117
sp|P63904|DCD_NEIMB,21281.498075710508
sp|P63969|DNAJ_NEIMB,40559.296960695065
sp|P64027|EFTU_NEIMB,42881.816038509045
sp|P65192|ISPH_NEIMB,35300.279165950145
sp|P65265|LSPA_NEIMB,18587.7079088169
sp|P65533|NDK_NEIMB,15416.905619863532
sp|P65616|PYRB_NEIMB,34183.55695699418
sp|P65773|NADK_NEIMB,32832.057611793665
sp|P65915|PYRE_NEIMB,23247.163276944113
sp|P66037|RISB_NEIMB,17062.67976831778
sp|P66375|RS12_NEIMB,13699.52195209512
sp|P66704|RPOA_NEIMB,36053.88662168691
sp|P66995|TRPD_NEIMB,37674.490898743985
sp|P95378|FABZ_NEIMB,16615.81892859631
sp|Q06379|LBPA_NEIMB,105616.29657125207
tr|Q4W565|Q4W565_NEIMB,76213.928437831
sp|Q4W568|TILS_NEIMB,47702.115786933646
tr|Q4W573|Q4W573_NEIMB,85326.78872992755
sp|Q4W575|FBPC_NEIMB,37857.91801387502
sp|Q4W580|COAE_NEIMB,22890.26270568862
sp|Q59622|RPOB_NEIMB,155612.9591281921
sp|Q59623|SODC_NEIMB,19507.773121690938
sp|Q70M91|PILQ_NEIMB,82422.56657589888
tr|Q7DD50|Q7DD50_NEIMB,20619.475638709893
tr|Q7DD65|Q7DD65_NEIMB,7810.381920829301
tr|Q7DD90|Q7DD90_NEIMB,53893.5802898057
tr|Q7DDA0|Q7DDA0_NEIMB,18281.76696944948
tr|Q7DDC6|Q7DDC6_NEIMB,27892.782082612022
tr|Q7DDK2|Q7DDK2_NEIMB,27068.616424409473
sp|Q7DDL2|RLME_NEIMB,22706.520796176028
sp|Q7DDL5|CYSK_NEIMB,32800.32300469095
sp|Q7DDS0|NUOK_NEIMB,11070.97523701465
sp|Q7DDS1|NUOI_NEIMB,18144.12164187255
sp|Q9JRT1|CYSH_NEIMB,28073.25498417151
sp|Q9JRV8|ACCA_NEIMB,35484.3389551587
sp|Q9JRW7|BIOB_NEIMB,38768.15328660065
tr|Q9JRY9|Q9JRY9_NEIMB,49542.117368461695
sp|Q9JRZ9|NNRD_NEIMB,30327.845838707122
sp|Q9JXA3|PUR2_NEIMB,44946.774180195556
sp|Q9JXA4|TSAC_NEIMB,21092.542062654768
sp|Q9JXC1|ASSY_NEIMB,49633.066007576555
tr|Q9JXD9|Q9JXD9_NEIMB,28228.322380290618
sp|Q9JXE5|OBG_NEIMB,41903.49023411558
sp|Q9JXE6|SYC_NEIMB,52920.29826701586
sp|Q9JXF5|THIG_NEIMB,28049.265953446633
sp|Q9JXF7|THIE_NEIMB,21591.18432739188
tr|Q9JXG1|Q9JXG1_NEIMB,46326.222747012784
sp|Q9JXG6|GPDA_NEIMB,35315.49487047221
tr|Q9JXH7|Q9JXH7_NEIMB,65102.71378020721
sp|Q9JXI0|THIC_NEIMB,71000.78892760321
sp|Q9JXI2|TRUA_NEIMB,29187.065703713517
sp|Q9JXI7|UBIG_NEIMB,26512.05039429323
sp|Q9JXK4|GLO2_NEIMB,28137.02974577719
sp|Q9JXK5|PUR4_NEIMB,143762.73429840017
sp|Q9JXL4|MNME_NEIMB,47532.96879577772
sp|Q9JXM2|DCDA_NEIMB,44669.880180807304
sp|Q9JXM4|CH10_NEIMB,10324.55459313371
sp|Q9JXQ0|ATPA_NEIMB,55256.67984224453
sp|Q9JXQ2|ATPB_NEIMB,50359.8294872529
sp|Q9JXQ3|ATPE_NEIMB,15022.03966861458
sp|Q9JXR2|GUAA_NEIMB,57648.49887594659
sp|Q9JXR3|MSBA_NEIMB,68859.09931263611
sp|Q9JXR6|FABH_NEIMB,33767.27822647502
sp|Q9JXR8|PLSX_NEIMB,36983.403870412876
sp|Q9JXS9|PPK1_NEIMB,77209.14763922006
sp|Q9JXT8|TPIS_NEIMB,27520.141242930902
sp|Q9JXV7|DXS_NEIMB,68706.27358762751
sp|Q9JXV8|MIAB_NEIMB,49534.25389172469
sp|Q9JXW0|GSA_NEIMB,45285.93329609267
sp|Q9JXX4|CARA_NEIMB,40561.52347211185
sp|Q9JXY0|MURU_NEIMB,24521.62349172765
sp|Q9JXY5|SYY_NEIMB,47224.19369930176
tr|Q9JXY6|Q9JXY6_NEIMB,34322.82647513205
sp|Q9JXY7|SYI_NEIMB,104133.34951087048
tr|Q9JXZ8|Q9JXZ8_NEIMB,40057.77633333828
sp|Q9JY01|AROB_NEIMB,38720.0000806522
sp|Q9JY06|TSAD_NEIMB,37572.36831144833
sp|Q9JY09|METK_NEIMB,42072.37271497239
sp|Q9JY18|ARGC_NEIMB,37190.05616211267
tr|Q9JY62|Q9JY62_NEIMB,120503.42850416247
sp|Q9JY72|TYSY_NEIMB,30257.245612441984
sp|Q9JY86|UBID_NEIMB,55489.469513830925
sp|Q9JY89|GLMM_NEIMB,47658.34649052929
sp|Q9JY95|SYS_NEIMB,47853.35546826441
tr|Q9JY97|Q9JY97_NEIMB,72172.15099315246
